timestamp,agentId,kpiName,value,unit,context
2025-05-25T12:43:26.010Z,SustainabilityWeightedManufacturer,JIT_Procurement_FallbackToNonJIT_Successful,1,count,"{""componentId"":""COMP-001"",""quantityRequired"":160,""fallbackSupplierId"":""SUPPLIER-A"",""fallbackOfferId"":""OFFER-MA-001-A""}"
2025-05-25T12:43:26.014Z,SustainabilityWeightedManufacturer,ComponentProcurementRequested,1,requestId,"{""scenario"":""SustainabilityWeighted"",""requestId"":""CR-COMP-001-1748177006010"",""details"":{""componentId"":""COMP-001"",""quantityRequired"":160,""unitOfMeasure"":""units"",""requiredByDate"":""2025-06-01T12:43:23.676Z"",""priority"":""MEDIUM"",""productionOrderId"":""MPO-PROD-001-Q40-1748177003665"",""componentRequestId"":""CR-COMP-001-1748177006010"",""requestDate"":""2025-05-25T12:43:26.010Z"",""status"":""SUPPLIER_SELECTED"",""supplierId"":""SUPPLIER-A"",""selectedOfferId"":""OFFER-MA-001-A"",""estimatedDeliveryDate"":""2025-06-01T12:43:26.010Z"",""notes"":""Supplier SUPPLIER-A (Offer: OFFER-MA-001-A) selected. Score: 0.7930. Priority: MEDIUM. JIT Disruption: Supplier lead time (7 days) exceeds max acceptable JIT lead time (5 days).. Attempting fallback. Fallback successful: Selected SUPPLIER-A (Offer: OFFER-MA-001-A) for non-JIT procurement."",""lastUpdated"":""2025-05-25T12:43:26.010Z""}}"
2025-05-25T12:43:27.867Z,SustainabilityWeightedManufacturer,JIT_Procurement_SupplierSelected_Initial,1,count,"{""componentId"":""COMP-003"",""quantityRequired"":40,""supplierId"":""SUPPLIER-A"",""offerId"":""OFFER-MA-003-A"",""score"":0.8285714285714286}"
2025-05-25T12:43:27.867Z,SustainabilityWeightedManufacturer,JIT_Procurement_ComponentReceived_Feasible,40,units,"{""componentId"":""COMP-003"",""supplierId"":""SUPPLIER-A"",""offerId"":""OFFER-MA-003-A"",""unitPrice"":22,""currency"":""USD"",""actualLeadTimeDays"":4}"
2025-05-25T12:43:27.867Z,SustainabilityWeightedManufacturer,Inventory_ComponentValue_Update_JIT,880,USD,"{""componentId"":""COMP-003"",""quantityChange"":40,""unitPrice"":22,""changeType"":""ACQUISITION_JIT"",""supplierId"":""SUPPLIER-A""}"
2025-05-25T12:43:27.878Z,SustainabilityWeightedManufacturer,ComponentProcurementRequested,1,requestId,"{""scenario"":""SustainabilityWeighted"",""requestId"":""CR-COMP-003-1748177007867"",""details"":{""componentId"":""COMP-003"",""quantityRequired"":40,""unitOfMeasure"":""units"",""requiredByDate"":""2025-06-01T12:43:26.014Z"",""priority"":""MEDIUM"",""productionOrderId"":""MPO-PROD-001-Q40-1748177003665"",""componentRequestId"":""CR-COMP-003-1748177007867"",""requestDate"":""2025-05-25T12:43:27.867Z"",""status"":""COMPONENT_AVAILABLE_JIT"",""supplierId"":""SUPPLIER-A"",""selectedOfferId"":""OFFER-MA-003-A"",""estimatedDeliveryDate"":""2025-05-29T12:43:27.867Z"",""notes"":""Supplier SUPPLIER-A (Offer: OFFER-MA-003-A) selected. Score: 0.8286. Priority: MEDIUM. JIT feasibility confirmed for SUPPLIER-A."",""lastUpdated"":""2025-05-25T12:43:27.867Z""}}"
2025-05-25T12:43:27.881Z,SustainabilityWeightedLogisticsAgent,ShipmentCreatedForLogistics,1,shipmentId,"{""scenario"":""SustainabilityWeighted"",""shipmentId"":""SHIP-CR-COMP-001-1748177006010-1748177007881"",""componentRequestId"":""CR-COMP-001-1748177006010""}"
2025-05-25T12:43:38.562Z,SustainabilityWeightedLogisticsAgent,RoutePlanned,1,routeId,"{""scenario"":""SustainabilityWeighted"",""routeId"":""ROUTE-1748177011597"",""shipmentId"":""SHIP-CR-COMP-001-1748177006010-1748177007881""}"
2025-05-25T12:43:42.193Z,SustainabilityWeightedCarbonAuditor,ShipmentCarbonEmissionAudited,5.2,kgCO2eq,"{""scenario"":""SustainabilityWeighted"",""shipmentId"":""SHIP-CR-COMP-001-1748177006010-1748177007881"",""routeId"":""ROUTE-1748177011597"",""estimateId"":""739c7c5e-9020-441b-b43e-7b4a9d0101ef""}"
2025-05-25T12:43:42.194Z,SustainabilityWeightedLogisticsAgent,ShipmentCreatedForLogistics,1,shipmentId,"{""scenario"":""SustainabilityWeighted"",""shipmentId"":""SHIP-CR-COMP-003-1748177007867-1748177022194"",""componentRequestId"":""CR-COMP-003-1748177007867""}"
2025-05-25T12:43:49.479Z,SustainabilityWeightedLogisticsAgent,RoutePlanned,1,routeId,"{""scenario"":""SustainabilityWeighted"",""routeId"":""ROUTE-1748177024417"",""shipmentId"":""SHIP-CR-COMP-003-1748177007867-1748177022194""}"
2025-05-25T12:43:51.780Z,SustainabilityWeightedCarbonAuditor,ShipmentCarbonEmissionAudited,1.18,kgCO2eq,"{""scenario"":""SustainabilityWeighted"",""shipmentId"":""SHIP-CR-COMP-003-1748177007867-1748177022194"",""routeId"":""ROUTE-1748177024417"",""estimateId"":""fb964eb9-ba0c-46c2-8ef1-d4ec4e6c07dd""}"
2025-05-25T12:43:51.784Z,SustainabilityWeightedManufacturer,ProductionOrdersPendingComponents,1,count,"{""scenario"":""SustainabilityWeighted""}"
